2016-11-23T13:08:01.607;11.0;3.0;13.0;8.0;0.0;0.0
2016-11-22T16:29:01.871;11.0;2.0;16.0;29.0;0.0;0.0
2016-11-21T14:35:01.627;11.0;1.0;14.0;35.0;0.0;0.0
2016-11-20T15:27:01.533;11.0;7.0;15.0;27.0;1.0;0.0
2016-11-16T15:51:02.055;11.0;3.0;15.0;51.0;0.0;0.0
2016-11-16T10:02:01.461;11.0;3.0;10.0;2.0;0.0;0.0
2016-11-15T19:36:02.175;11.0;2.0;19.0;36.0;0.0;0.0
2016-11-15T17:08:01.665;11.0;2.0;17.0;8.0;0.0;0.0
2016-11-14T18:40:01.779;11.0;1.0;18.0;40.0;0.0;0.0
2016-11-13T16:31:02.248;11.0;7.0;16.0;31.0;1.0;0.0
2016-11-12T14:14:02.346;11.0;6.0;14.0;14.0;1.0;0.0
2016-11-09T15:46:01.849;11.0;3.0;15.0;46.0;0.0;0.0
2016-11-08T16:01:01.608;11.0;2.0;16.0;1.0;0.0;0.0
2016-11-08T00:07:01.679;11.0;2.0;0.0;7.0;0.0;0.0
2016-11-06T16:56:02.255;11.0;7.0;16.0;56.0;1.0;0.0
2016-11-05T16:17:02.171;11.0;6.0;16.0;17.0;1.0;0.0
2016-11-05T12:19:01.973;11.0;6.0;12.0;19.0;1.0;0.0
2016-11-02T16:51:01.933;11.0;3.0;16.0;51.0;0.0;0.0
2016-11-01T17:56:02.050;11.0;2.0;17.0;56.0;0.0;0.0
2016-10-31T15:11:01.987;10.0;1.0;15.0;11.0;0.0;0.0
2016-10-30T13:43:01.849;10.0;7.0;13.0;43.0;1.0;0.0
2016-10-29T13:49:02.196;10.0;6.0;13.0;49.0;1.0;0.0
2016-10-26T15:47:02.330;10.0;3.0;15.0;47.0;0.0;0.0
2016-10-25T15:40:02.362;10.0;2.0;15.0;40.0;0.0;0.0
2016-10-23T16:07:01.661;10.0;7.0;16.0;7.0;1.0;0.0
2016-10-23T08:29:01.813;10.0;7.0;8.0;29.0;1.0;0.0
2016-10-22T12:42:11.006;10.0;6.0;12.0;42.0;1.0;0.0
2016-10-22T11:18:01.676;10.0;6.0;11.0;18.0;1.0;0.0
2016-10-19T15:10:01.620;10.0;3.0;15.0;10.0;0.0;0.0
2016-10-18T14:18:02.391;10.0;2.0;14.0;18.0;0.0;0.0
2016-10-17T14:57:01.814;10.0;1.0;14.0;57.0;0.0;0.0
2016-10-16T15:00:02.053;10.0;7.0;15.0;0.0;1.0;0.0
2016-10-12T16:29:02.450;10.0;3.0;16.0;29.0;0.0;0.0
2016-10-11T14:32:02.213;10.0;2.0;14.0;32.0;0.0;0.0
2016-10-09T15:58:10;10.0;7.0;15.0;58.0;1.0;0.0
2016-10-07T14:58:01.808;10.0;5.0;14.0;58.0;0.0;0.0
2016-10-07T14:24:01.785;10.0;5.0;14.0;24.0;0.0;0.0
2016-10-06T01:53:02.137;10.0;4.0;1.0;53.0;0.0;0.0
2016-10-06T01:33:01.517;10.0;4.0;1.0;33.0;0.0;0.0
2016-10-05T14:50:01.993;10.0;3.0;14.0;50.0;0.0;0.0
2016-10-04T15:08:01.766;10.0;2.0;15.0;8.0;0.0;0.0
2016-10-03T15:08:02.084;10.0;1.0;15.0;8.0;0.0;1.0
2016-10-02T13:07:01.636;10.0;7.0;13.0;7.0;1.0;0.0
2016-10-02T09:48:01.472;10.0;7.0;9.0;48.0;1.0;0.0
2016-09-28T16:09:01.637;9.0;3.0;16.0;9.0;0.0;0.0
2016-09-28T14:55:01.468;9.0;3.0;14.0;55.0;0.0;0.0
2016-09-27T15:08:02.358;9.0;2.0;15.0;8.0;0.0;0.0
2016-09-25T13:44:01.679;9.0;7.0;13.0;44.0;1.0;0.0
2016-09-24T15:36:01.473;9.0;6.0;15.0;36.0;1.0;0.0
2016-09-21T12:24:02.325;9.0;3.0;12.0;24.0;0.0;0.0
2016-09-20T14:13:02.121;9.0;2.0;14.0;13.0;0.0;0.0
2016-09-19T15:34:01.848;9.0;1.0;15.0;34.0;0.0;0.0
2016-09-18T16:38:02.233;9.0;7.0;16.0;38.0;1.0;0.0
2016-09-16T12:45:02.050;9.0;5.0;12.0;45.0;0.0;0.0
2016-09-14T14:48:02.422;9.0;3.0;14.0;48.0;0.0;0.0
2016-09-13T16:36:02.149;9.0;2.0;16.0;36.0;0.0;0.0
2016-09-11T15:22:01.831;9.0;7.0;15.0;22.0;1.0;0.0
2016-09-07T22:07:02.168;9.0;3.0;22.0;7.0;0.0;0.0
2016-09-07T14:50:02.313;9.0;3.0;14.0;50.0;0.0;0.0
2016-09-06T16:19:02.362;9.0;2.0;16.0;19.0;0.0;0.0
2016-09-02T09:20:02.035;9.0;5.0;9.0;20.0;0.0;0.0
2016-08-31T15:25:01.864;8.0;3.0;15.0;25.0;0.0;0.0
2016-08-30T15:58:02.323;8.0;2.0;15.0;58.0;0.0;0.0
2016-08-27T15:54:02.326;8.0;6.0;15.0;54.0;1.0;0.0
2016-08-24T15:05:02.136;8.0;3.0;15.0;5.0;0.0;0.0
2016-08-23T14:28:01.488;8.0;2.0;14.0;28.0;0.0;0.0
2016-08-21T13:39:01.986;8.0;7.0;13.0;39.0;1.0;0.0
2016-08-17T14:56:01.989;8.0;3.0;14.0;56.0;0.0;0.0
2016-08-16T14:40:01.939;8.0;2.0;14.0;40.0;0.0;0.0
2016-08-15T15:57:01.718;8.0;1.0;15.0;57.0;0.0;0.0
2016-08-14T17:12:02.448;8.0;7.0;17.0;12.0;1.0;0.0
2016-08-13T01:18:01.928;8.0;6.0;1.0;18.0;1.0;0.0
2016-08-12T11:10:02.399;8.0;5.0;11.0;10.0;0.0;0.0
2016-08-10T15:52:01.679;8.0;3.0;15.0;52.0;0.0;0.0
2016-08-09T15:12:01.687;8.0;2.0;15.0;12.0;0.0;0.0
2016-08-07T23:57:25.959;8.0;7.0;23.0;57.0;1.0;0.0
2016-08-07T23:48:25.974;8.0;7.0;23.0;48.0;1.0;0.0
2016-08-07T23:24:35.363;8.0;7.0;23.0;24.0;1.0;0.0
2016-08-07T23:18:21.495;8.0;7.0;23.0;18.0;1.0;0.0
2016-08-07T22:00:08.106;8.0;7.0;22.0;0.0;1.0;0.0
2016-08-07T21:50:19.781;8.0;7.0;21.0;50.0;1.0;0.0
2016-08-07T21:46:33.744;8.0;7.0;21.0;46.0;1.0;0.0
2016-08-07T21:41:31.603;8.0;7.0;21.0;41.0;1.0;0.0
2016-08-07T21:36:15.596;8.0;7.0;21.0;36.0;1.0;0.0
2016-08-07T21:32:31.466;8.0;7.0;21.0;32.0;1.0;0.0
2016-08-07T21:21:56.457;8.0;7.0;21.0;21.0;1.0;0.0
2016-08-06T17:08:02.309;8.0;6.0;17.0;8.0;1.0;0.0
2016-08-03T14:42:01.863;8.0;3.0;14.0;42.0;0.0;0.0
2016-08-02T15:49:02.221;8.0;2.0;15.0;49.0;0.0;0.0
2016-07-31T14:30:02.240;7.0;7.0;14.0;30.0;1.0;0.0
2016-07-30T16:47:01.709;7.0;6.0;16.0;47.0;1.0;0.0
2016-07-27T09:47:01.763;7.0;3.0;9.0;47.0;0.0;0.0
2016-07-26T16:08:01.747;7.0;2.0;16.0;8.0;0.0;0.0
2016-07-25T13:13:02.353;7.0;1.0;13.0;13.0;0.0;0.0
2016-07-24T16:15:02.131;7.0;7.0;16.0;15.0;1.0;0.0
2016-07-22T15:55:01.941;7.0;5.0;15.0;55.0;0.0;0.0
2016-07-20T14:50:02.295;7.0;3.0;14.0;50.0;0.0;0.0
2016-07-19T14:28:01.550;7.0;2.0;14.0;28.0;0.0;0.0
2016-07-18T15:50:02.213;7.0;1.0;15.0;50.0;0.0;0.0
2016-07-17T14:23:02.206;7.0;7.0;14.0;23.0;1.0;0.0
2016-07-15T11:22:01.939;7.0;5.0;11.0;22.0;0.0;0.0
2016-07-13T14:38:02.440;7.0;3.0;14.0;38.0;0.0;0.0
2016-07-12T15:35:02.314;7.0;2.0;15.0;35.0;0.0;0.0
2016-07-10T15:36:01.688;7.0;7.0;15.0;36.0;1.0;0.0
2016-07-06T16:57:02.357;7.0;3.0;16.0;57.0;0.0;0.0
2016-07-06T14:49:01.534;7.0;3.0;14.0;49.0;0.0;0.0
2016-07-05T14:29:02.308;7.0;2.0;14.0;29.0;0.0;0.0
2016-07-03T14:12:02.578;7.0;7.0;14.0;12.0;1.0;0.0
2016-06-30T08:34:25.954;6.0;4.0;8.0;34.0;0.0;0.0
2016-06-29T14:42:01.778;6.0;3.0;14.0;42.0;0.0;0.0
2016-06-28T17:18:01.623;6.0;2.0;17.0;18.0;0.0;0.0
2016-06-26T15:13:02.349;6.0;7.0;15.0;13.0;1.0;0.0
2016-06-22T14:52:02.415;6.0;3.0;14.0;52.0;0.0;0.0
2016-06-21T20:07:02.678;6.0;2.0;20.0;7.0;0.0;0.0
2016-06-21T17:42:01.922;6.0;2.0;17.0;42.0;0.0;0.0
2016-06-20T19:55:37.174;6.0;1.0;19.0;55.0;0.0;0.0
2016-06-19T15:47:01.641;6.0;7.0;15.0;47.0;1.0;0.0
2016-06-15T15:32:01.872;6.0;3.0;15.0;32.0;0.0;0.0
2016-06-14T14:29:02.278;6.0;2.0;14.0;29.0;0.0;0.0
2016-06-14T10:15:02.708;6.0;2.0;10.0;15.0;0.0;0.0
2016-06-12T06:49:01.779;6.0;7.0;6.0;49.0;1.0;0.0
2016-06-11T10:13:02.278;6.0;6.0;10.0;13.0;1.0;0.0
2016-06-08T14:26:02.627;6.0;3.0;14.0;26.0;0.0;0.0
2016-06-07T15:11:02.049;6.0;2.0;15.0;11.0;0.0;0.0
2016-06-06T13:29:02.377;6.0;1.0;13.0;29.0;0.0;0.0
2016-06-05T15:36:02.565;6.0;7.0;15.0;36.0;1.0;0.0
2016-06-01T14:33:02.302;6.0;3.0;14.0;33.0;0.0;0.0
2016-05-31T15:57:02.414;5.0;2.0;15.0;57.0;0.0;0.0
2016-05-29T17:53:02.305;5.0;7.0;17.0;53.0;1.0;0.0
2016-05-26T14:33:02.403;5.0;4.0;14.0;33.0;0.0;0.0
2016-05-25T15:43:01.818;5.0;3.0;15.0;43.0;0.0;0.0
2016-05-24T15:52:02.060;5.0;2.0;15.0;52.0;0.0;0.0
2016-05-22T14:13:02.376;5.0;7.0;14.0;13.0;1.0;0.0
2016-05-18T15:11:02.088;5.0;3.0;15.0;11.0;0.0;0.0
2016-05-17T16:55:02.406;5.0;2.0;16.0;55.0;0.0;0.0
2016-05-16T15:55:01.915;5.0;1.0;15.0;55.0;0.0;1.0
2016-05-15T15:30:02.461;5.0;7.0;15.0;30.0;1.0;1.0
2016-05-14T11:30:02.419;5.0;6.0;11.0;30.0;1.0;0.0
2016-05-11T17:15:01.669;5.0;3.0;17.0;15.0;0.0;0.0
2016-05-11T16:45:01.841;5.0;3.0;16.0;45.0;0.0;0.0
2016-05-11T15:27:02.410;5.0;3.0;15.0;27.0;0.0;0.0
2016-05-11T15:12:01.957;5.0;3.0;15.0;12.0;0.0;0.0
2016-05-10T22:35:02.389;5.0;2.0;22.0;35.0;0.0;0.0
2016-05-10T14:55:02.375;5.0;2.0;14.0;55.0;0.0;0.0
2016-05-08T13:40:02.585;5.0;7.0;13.0;40.0;1.0;0.0
2016-05-04T20:47:02.238;5.0;3.0;20.0;47.0;0.0;0.0
2016-05-04T15:51:05.296;5.0;3.0;15.0;51.0;0.0;0.0
2016-05-04T03:55:18.122;5.0;3.0;3.0;55.0;0.0;0.0
2016-05-04T01:45:01.695;5.0;3.0;1.0;45.0;0.0;0.0
2016-05-03T21:45:53.615;5.0;2.0;21.0;45.0;0.0;0.0
2016-05-03T17:32:01.847;5.0;2.0;17.0;32.0;0.0;0.0
2016-05-03T10:02:02.235;5.0;2.0;10.0;2.0;0.0;0.0
2016-05-02T12:11:02.390;5.0;1.0;12.0;11.0;0.0;0.0
2016-05-01T14:53:01.814;5.0;7.0;14.0;53.0;1.0;1.0
2016-04-30T15:13:02.144;4.0;6.0;15.0;13.0;1.0;0.0
2016-04-27T19:47:01.880;4.0;3.0;19.0;47.0;0.0;0.0
2016-04-27T15:27:01.945;4.0;3.0;15.0;27.0;0.0;0.0
2016-04-26T16:43:02.601;4.0;2.0;16.0;43.0;0.0;0.0
2016-04-24T16:10:03.023;4.0;7.0;16.0;10.0;1.0;0.0
2016-04-24T11:39:43.443;4.0;7.0;11.0;39.0;1.0;0.0
2016-04-23T15:38:01.752;4.0;6.0;15.0;38.0;1.0;0.0
2016-04-20T14:36:02.193;4.0;3.0;14.0;36.0;0.0;0.0
2016-04-19T14:15:01.809;4.0;2.0;14.0;15.0;0.0;0.0
2016-04-18T15:44:01.851;4.0;1.0;15.0;44.0;0.0;0.0
2016-04-17T15:02:02.503;4.0;7.0;15.0;2.0;1.0;0.0
2016-04-16T11:09:02.629;4.0;6.0;11.0;9.0;1.0;0.0
2016-04-13T14:25:02.784;4.0;3.0;14.0;25.0;0.0;0.0
2016-04-12T15:31:02.458;4.0;2.0;15.0;31.0;0.0;0.0
2016-04-10T15:19:01.790;4.0;7.0;15.0;19.0;1.0;0.0
2016-04-09T13:52:01.983;4.0;6.0;13.0;52.0;1.0;0.0
2016-04-06T14:29:02.094;4.0;3.0;14.0;29.0;0.0;0.0
2016-04-05T14:33:01.844;4.0;2.0;14.0;33.0;0.0;0.0
2016-04-04T15:06:02.034;4.0;1.0;15.0;6.0;0.0;0.0
2016-04-03T16:07:01.521;4.0;7.0;16.0;7.0;1.0;0.0
2016-04-02T16:45:02.750;4.0;6.0;16.0;45.0;1.0;0.0
2016-03-30T19:39:01.919;3.0;3.0;19.0;39.0;0.0;0.0
2016-03-29T15:45:01.919;3.0;2.0;15.0;45.0;0.0;0.0
2016-03-27T17:49:02.144;3.0;7.0;17.0;49.0;1.0;1.0
2016-03-26T08:55:02.516;3.0;6.0;8.0;55.0;1.0;0.0
2016-03-23T15:30:01.494;3.0;3.0;15.0;30.0;0.0;0.0
2016-03-22T15:08:02.443;3.0;2.0;15.0;8.0;0.0;0.0
2016-03-21T15:55:02.265;3.0;1.0;15.0;55.0;0.0;0.0
2016-03-20T15:19:01.602;3.0;7.0;15.0;19.0;1.0;0.0
2016-03-16T15:15:01.701;3.0;3.0;15.0;15.0;0.0;0.0
2016-03-15T17:01:02.321;3.0;2.0;17.0;1.0;0.0;0.0
2016-03-13T17:04:02.111;3.0;7.0;17.0;4.0;1.0;0.0
2016-03-10T17:26:02.057;3.0;4.0;17.0;26.0;0.0;0.0
2016-03-09T15:26:01.885;3.0;3.0;15.0;26.0;0.0;0.0
2016-03-08T19:17:02.363;3.0;2.0;19.0;17.0;0.0;0.0
2016-03-06T17:55:02.139;3.0;7.0;17.0;55.0;1.0;0.0
2016-03-06T15:59:02.359;3.0;7.0;15.0;59.0;1.0;0.0
2016-03-05T18:29:01.451;3.0;6.0;18.0;29.0;1.0;0.0
2016-03-05T14:28:02.151;3.0;6.0;14.0;28.0;1.0;0.0
2016-03-03T16:33:02.063;3.0;4.0;16.0;33.0;0.0;0.0
2016-03-02T20:54:02.436;3.0;3.0;20.0;54.0;0.0;0.0
2016-03-02T11:17:01.862;3.0;3.0;11.0;17.0;0.0;0.0
2016-03-01T15:45:02.228;3.0;2.0;15.0;45.0;0.0;0.0
2016-02-29T09:39:02.677;2.0;1.0;9.0;39.0;0.0;0.0
2016-02-29T04:25:08.877;2.0;1.0;4.0;25.0;0.0;0.0
2016-02-29T04:21:00.732;2.0;1.0;4.0;21.0;0.0;0.0
2016-02-28T16:21:01.410;2.0;7.0;16.0;21.0;1.0;0.0
2016-02-27T19:19:01.714;2.0;6.0;19.0;19.0;1.0;0.0
2016-02-27T11:44:01.599;2.0;6.0;11.0;44.0;1.0;0.0
2016-02-26T16:32:01.459;2.0;5.0;16.0;32.0;0.0;0.0
2016-02-26T12:42:02.414;2.0;5.0;12.0;42.0;0.0;0.0
2016-02-25T18:50:01.548;2.0;4.0;18.0;50.0;0.0;0.0
2016-02-24T19:12:01.696;2.0;3.0;19.0;12.0;0.0;0.0
2016-02-24T15:31:01.885;2.0;3.0;15.0;31.0;0.0;0.0
2016-02-21T20:53:01.690;2.0;7.0;20.0;53.0;1.0;0.0
2016-02-21T15:21:01.719;2.0;7.0;15.0;21.0;1.0;0.0
2016-02-20T15:21:02.117;2.0;6.0;15.0;21.0;1.0;0.0
2016-02-20T14:53:10.979;2.0;6.0;14.0;53.0;1.0;0.0
2016-02-20T13:30:01.653;2.0;6.0;13.0;30.0;1.0;0.0
2016-02-20T12:07:02.274;2.0;6.0;12.0;7.0;1.0;0.0
2016-02-18T20:22:02.063;2.0;4.0;20.0;22.0;0.0;0.0
2016-02-18T17:00:01.849;2.0;4.0;17.0;0.0;0.0;0.0
2016-02-17T15:29:02.377;2.0;3.0;15.0;29.0;0.0;0.0
2016-02-16T18:35:02.400;2.0;2.0;18.0;35.0;0.0;0.0
2016-02-15T16:55:01.638;2.0;1.0;16.0;55.0;0.0;0.0
2016-02-14T19:26:02.025;2.0;7.0;19.0;26.0;1.0;0.0
2016-02-14T17:18:01.765;2.0;7.0;17.0;18.0;1.0;0.0
2016-02-11T17:14:01.650;2.0;4.0;17.0;14.0;0.0;0.0
2016-02-10T16:42;2.0;3.0;16.0;42.0;0.0;0.0
2016-02-07T15:44:02.166;2.0;7.0;15.0;44.0;1.0;0.0
2016-02-06T11:48:01.940;2.0;6.0;11.0;48.0;1.0;0.0
2016-02-06T09:10:02.402;2.0;6.0;9.0;10.0;1.0;0.0
2016-02-05T09:46:01.553;2.0;5.0;9.0;46.0;0.0;0.0
2016-02-04T15:13:01.837;2.0;4.0;15.0;13.0;0.0;0.0
2016-02-03T16:20:01.550;2.0;3.0;16.0;20.0;0.0;0.0
2016-02-03T11:17:02.403;2.0;3.0;11.0;17.0;0.0;0.0
2016-02-01T19:38:02.169;2.0;1.0;19.0;38.0;0.0;0.0
2016-01-31T18:07:41.191;1.0;7.0;18.0;7.0;1.0;0.0
2016-01-31T15:58:02.445;1.0;7.0;15.0;58.0;1.0;0.0
2016-01-28T18:13:05.495;1.0;4.0;18.0;13.0;0.0;0.0
2016-01-27T14:50:01.490;1.0;3.0;14.0;50.0;0.0;0.0
2016-01-24T17:05:02.448;1.0;7.0;17.0;5.0;1.0;0.0
2016-01-23T11:59:01.936;1.0;6.0;11.0;59.0;1.0;0.0
2016-01-23T09:31:02.471;1.0;6.0;9.0;31.0;1.0;0.0
2016-01-22T09:32:01.777;1.0;5.0;9.0;32.0;0.0;0.0
2016-01-21T17:27:02.856;1.0;4.0;17.0;27.0;0.0;0.0
2016-01-20T15:28:01.836;1.0;3.0;15.0;28.0;0.0;0.0
2016-01-18T17:26:01.923;1.0;1.0;17.0;26.0;0.0;0.0
2016-01-17T14:44:02.139;1.0;7.0;14.0;44.0;1.0;0.0
2016-01-14T17:23:01.778;1.0;4.0;17.0;23.0;0.0;0.0
2016-01-14T09:31:02.396;1.0;4.0;9.0;31.0;0.0;0.0
2016-01-13T15:51:02.050;1.0;3.0;15.0;51.0;0.0;0.0
2016-01-10T17:41:01.826;1.0;7.0;17.0;41.0;1.0;0.0
2016-01-07T15:08:01.942;1.0;4.0;15.0;8.0;0.0;0.0
2016-01-06T15:16:01.637;1.0;3.0;15.0;16.0;0.0;0.0
2016-01-04T00:54:55.393;1.0;1.0;0.0;54.0;0.0;0.0
2016-01-03T16:42:01.764;1.0;7.0;16.0;42.0;1.0;0.0
2015-12-31T16:35:02.118;12.0;4.0;16.0;35.0;0.0;0.0
2015-12-30T10:52:02.239;12.0;3.0;10.0;52.0;0.0;0.0
2015-12-29T11:00:01.923;12.0;2.0;11.0;0.0;0.0;0.0
2015-12-28T11:24:02.121;12.0;1.0;11.0;24.0;0.0;0.0
2015-12-27T11:26:01.571;12.0;7.0;11.0;26.0;1.0;0.0
2015-12-24T19:29:02.470;12.0;4.0;19.0;29.0;0.0;0.0
2015-12-23T18:16:01.811;12.0;3.0;18.0;16.0;0.0;0.0
2015-12-23T07:55:01.979;12.0;3.0;7.0;55.0;0.0;0.0
2015-12-21T08:53:01.702;12.0;1.0;8.0;53.0;0.0;0.0
2015-12-20T17:47:02.252;12.0;7.0;17.0;47.0;1.0;0.0
2015-12-19T18:14:02.454;12.0;6.0;18.0;14.0;1.0;0.0
2015-12-17T18:20:02.154;12.0;4.0;18.0;20.0;0.0;0.0
2015-12-16T22:16:11.454;12.0;3.0;22.0;16.0;0.0;0.0
2015-12-16T15:44;12.0;3.0;15.0;44.0;0.0;0.0
2015-12-13T17:41:02.263;12.0;7.0;17.0;41.0;1.0;0.0
2015-12-12T15:12:01.840;12.0;6.0;15.0;12.0;1.0;0.0
2015-12-10T18:21:01.640;12.0;4.0;18.0;21.0;0.0;0.0
2015-12-09T15:23:01.577;12.0;3.0;15.0;23.0;0.0;0.0
2015-12-05T19:15:01.644;12.0;6.0;19.0;15.0;1.0;0.0
2015-12-05T09:45:02.283;12.0;6.0;9.0;45.0;1.0;0.0
2015-12-03T19:33:01.587;12.0;4.0;19.0;33.0;0.0;0.0
2015-12-02T15:54:02.086;12.0;3.0;15.0;54.0;0.0;0.0
2015-11-29T19:52:02.276;11.0;7.0;19.0;52.0;1.0;0.0
2015-11-29T18:52:02.243;11.0;7.0;18.0;52.0;1.0;0.0
2015-11-29T15:34:02.470;11.0;7.0;15.0;34.0;1.0;0.0
2015-11-28T19:58:17.380;11.0;6.0;19.0;58.0;1.0;0.0
2015-11-28T10:11:01.580;11.0;6.0;10.0;11.0;1.0;0.0
2015-11-27T16:34:02.475;11.0;5.0;16.0;34.0;0.0;0.0
2015-11-26T16:47:02.454;11.0;4.0;16.0;47.0;0.0;0.0
2015-11-25T16:05:01.653;11.0;3.0;16.0;5.0;0.0;0.0
2015-11-24T17:42:01.819;11.0;2.0;17.0;42.0;0.0;0.0
2015-11-22T15:56:01.700;11.0;7.0;15.0;56.0;1.0;0.0
2015-11-21T12:11:02.335;11.0;6.0;12.0;11.0;1.0;0.0
2015-11-19T18:56:01.536;11.0;4.0;18.0;56.0;0.0;0.0
2015-11-18T13:26:01.784;11.0;3.0;13.0;26.0;0.0;0.0
2015-11-17T20:25:15.597;11.0;2.0;20.0;25.0;0.0;0.0
2015-11-17T15:02:02.584;11.0;2.0;15.0;2.0;0.0;0.0
2015-11-16T17:57:02.355;11.0;1.0;17.0;57.0;0.0;0.0
2015-11-15T17:09:02.490;11.0;7.0;17.0;9.0;1.0;0.0
2015-11-15T01:25:02.451;11.0;7.0;1.0;25.0;1.0;0.0
2015-11-14T11:31:02.062;11.0;6.0;11.0;31.0;1.0;0.0
2015-11-13T17:44:02.219;11.0;5.0;17.0;44.0;0.0;0.0
2015-11-12T17:35:02.206;11.0;4.0;17.0;35.0;0.0;0.0
2015-11-11T17:25:02.259;11.0;3.0;17.0;25.0;0.0;0.0
2015-11-08T16:16:01.770;11.0;7.0;16.0;16.0;1.0;0.0
2015-11-07T13:47:02.861;11.0;6.0;13.0;47.0;1.0;0.0
2015-11-05T16:13:01.582;11.0;4.0;16.0;13.0;0.0;0.0
2015-11-04T12:38:02.373;11.0;3.0;12.0;38.0;0.0;0.0
2015-11-01T22:36:01.967;11.0;7.0;22.0;36.0;1.0;0.0
2015-11-01T17:57:02.470;11.0;7.0;17.0;57.0;1.0;0.0
2015-10-31T09:16:02.045;10.0;6.0;9.0;16.0;1.0;0.0
2015-10-29T15:41:02.429;10.0;4.0;15.0;41.0;0.0;0.0
2015-10-28T15:10:01.791;10.0;3.0;15.0;10.0;0.0;0.0
2015-10-26T19:13:01.631;10.0;1.0;19.0;13.0;0.0;0.0
2015-10-25T22:53:02.468;10.0;7.0;22.0;53.0;1.0;0.0
2015-10-25T22:20:02.591;10.0;7.0;22.0;20.0;1.0;0.0
